code,description,age_l,age_h,sex
96235-01,Total exc cervix lap assisted vag appr,,,FEML
96235-02,Total exc cervix vaginal approach,,,FEML
96235-03,Total exc of cervix abdominal approach,,,FEML
96235-04,Radical excision of cervix laparoscopic,,,FEML
96235-05,Radical exc cervix lap asst vag appr,,,FEML
96235-06,Radical exc of cervix vaginal approach,,,FEML
96235-07,Radical exc of cervix abdominal appr,,,FEML
96251-00,Impl brachythrpy applr female gen org,,,FEML
96251-01,Removal brachythrpy applr female gen org,,,FEML
96256-00,R/O brachythrpy applr prostate,,,MALE
